token	lemma	pos	onset	offset	entity	babelfy_id	link_to_synset	TP	FP	FN	OCR
Die	der	DET	0	2							
große	groß	ADJ	4	8	große	B-bn:00098342a	https://babelnet.org/synset?word=bn:00098342a&lang=DE&langTrans=EN	1			
Februarkrise	Februarkrise	NOUN	10	21						1	
Drei	Drei	NUM	23	26							
Daten	Datum	NOUN	28	32	Daten	B-bn:00025314n	https://babelnet.org/synset?word=bn:00025314n&lang=DE&langTrans=EN		1	1	
Die	der	DET	34	36							
„	„	PUNCT	38	38							
Säuberung	Säuberung	NOUN	39	47	Säuberung	B-bn:03438520n	https://babelnet.org/synset?word=bn:03438520n&lang=DE&langTrans=EN	1			
"	"	PUNCT	48	48							
der	der	DET	50	52							
deutschen	deutsch	ADJ	54	62	deutschen	B-bn:00103560a	https://babelnet.org/synset?word=bn:00103560a&lang=DE&langTrans=EN	1			
Generalität	Generalität	NOUN	64	74	Generalität	B-bn:05158069n	https://babelnet.org/synset?word=bn:05158069n&lang=DE&langTrans=EN	1			
und	und	CONJ	76	78							
der	der	DET	80	82							
Uebergang	Uebergang	NOUN	84	92						1	
des	der	DET	94	96							
Auswärtigen	Auswärtige	ADJ	98	108						1	
Amtes	Amt	NOUN	110	114	Amtes	B-bn:01134517n	https://babelnet.org/synset?word=bn:01134517n&lang=DE&langTrans=EN	1			
in	in	ADP	116	117							
die	der	DET	119	121							
Hände	Hand	NOUN	123	127	Hände	B-bn:00042759n	https://babelnet.org/synset?word=bn:00042759n&lang=DE&langTrans=EN	1			
Ribbentrops	Ribbentrops	PROPN	129	139						1	
am	am	ADP	141	142							
4	4	ADJ	144	144							
.	.	PUNCT	145	145							
Februar	Februar	NOUN	147	153	Februar	B-bn:00033882n	https://babelnet.org/synset?word=bn:00033882n&lang=DE&langTrans=EN	1			
,	,	PUNCT	154	154							
die	der	DET	156	158							
Konferenz	Konferenz	NOUN	160	168	Konferenz	B-bn:00021721n	https://babelnet.org/synset?word=bn:00021721n&lang=DE&langTrans=EN	1			
von	von	ADP	170	172							
Berchtesgaden	Berchtesgaden	NOUN	174	186						1	
am	am	ADP	188	189							
12	12	ADJ	191	192							
.	.	PUNCT	193	193							
Februar	Februar	NOUN	195	201	Februar	B-bn:00033882n	https://babelnet.org/synset?word=bn:00033882n&lang=DE&langTrans=EN	1			
und	und	CONJ	203	205							
der	der	DET	207	209							
Rücktritt	Rücktritt	NOUN	211	219	Rücktritt	B-bn:00066534n	https://babelnet.org/synset?word=bn:00066534n&lang=DE&langTrans=EN	1			
Edens	Edens	PROPN	221	225	Edens	B-bn:01913117n	https://babelnet.org/synset?word=bn:01913117n&lang=DE&langTrans=EN		1	1	
am	am	ADP	227	228							
20	20	ADJ	230	231							
.	.	PUNCT	232	232							
Februar	Februar	NOUN	234	240	Februar	B-bn:00033882n	https://babelnet.org/synset?word=bn:00033882n&lang=DE&langTrans=EN	1			
,	,	PUNCT	241	241							
wenige	wenig	DET	243	248	wenige	B-bn:00106059a	https://babelnet.org/synset?word=bn:00106059a&lang=DE&langTrans=EN	1			
Stunden	Stunde	NOUN	250	256	Stunden	B-bn:00000127n	https://babelnet.org/synset?word=bn:00000127n&lang=DE&langTrans=EN	1			
nach	nach	ADP	258	261							
der	der	DET	263	265							
Rede	reden	NOUN	267	270	Rede	B-bn:00001304n	https://babelnet.org/synset?word=bn:00001304n&lang=DE&langTrans=EN	1			
Hitlers	Hitler	PROPN	272	278	Hitlers	B-bn:00001482n	https://babelnet.org/synset?word=bn:00001482n&lang=DE&langTrans=EN	1			
im	im	ADP	280	281							
Reichstag	Reichstag	NOUN	283	291						1	
,	,	PUNCT	292	292							
die	der	PRON	294	296							
dem	der	DET	298	300							
Staatssekretär	Staatssekretär	NOUN	302	315	Staatssekretär	B-bn:00079014n	https://babelnet.org/synset?word=bn:00079014n&lang=DE&langTrans=EN		1	1	
des	der	DET	317	319							
Foreign	Foreign	PROPN	321	327	Foreign	B-bn:00035834n	https://babelnet.org/synset?word=bn:00035834n&lang=DE&langTrans=EN	1			
Office	Office	PROPN	329	334	Office	I-bn:00035834n	https://babelnet.org/synset?word=bn:00035834n&lang=DE&langTrans=EN	1			
noch	noch	ADV	336	339							
einige	einig	PRON	341	346							
,	,	PUNCT	347	347							
allerdings	allerdings	ADV	349	358	allerdings	B-bn:00114694r	https://babelnet.org/synset?word=bn:00114694r&lang=DE&langTrans=EN	1			
kaum	kaum	ADV	360	363	kaum	B-bn:00114504r	https://babelnet.org/synset?word=bn:00114504r&lang=DE&langTrans=EN	1			
entscheidende	entscheidend	ADJ	365	377	entscheidende	B-bn:00101014a	https://babelnet.org/synset?word=bn:00101014a&lang=DE&langTrans=EN	1			
Stöße	Stoß	NOUN	379	383	Stöße	B-bn:00020670n	https://babelnet.org/synset?word=bn:00020670n&lang=DE&langTrans=EN	1			
versetzte	versetzen	VERB	385	393						1	
,	,	PUNCT	394	394							
aber	aber	CONJ	396	399							
im	im	ADP	401	402							
übrigen	übrig	ADJ	404	410							
auf	auf	ADP	412	414							
neue	neue	ADJ	416	419	neue	B-bn:00107267a	https://babelnet.org/synset?word=bn:00107267a&lang=DE&langTrans=EN	1			
„	„	PUNCT	421	421							
Ueberraschungen	Ueberraschungen	NOUN	422	436						1	
"	"	PUNCT	437	437							
verzichtete	verzichten	VERB	439	449						1	
und	und	CONJ	451	453							
keine	kein	DET	455	459						1	
Steine	Stein	NOUN	461	466	Steine	B-bn:00068046n	https://babelnet.org/synset?word=bn:00068046n&lang=DE&langTrans=EN	1			
mehr	mehr	ADV	468	471	mehr	B-bn:00116285r	https://babelnet.org/synset?word=bn:00116285r&lang=DE&langTrans=EN	1			
ins	ins	ADP	473	475							
Rollen	Rolle	NOUN	477	482	Rollen	B-bn:00017749n	https://babelnet.org/synset?word=bn:00017749n&lang=DE&langTrans=EN		1	1	
brachte	bringen	VERB	484	490	brachte	B-bn:00084058v	https://babelnet.org/synset?word=bn:00084058v&lang=DE&langTrans=EN	1			
:	:	PUNCT	491	491							
das	der	PRON	493	495							
sind	sein	AUX	497	500							
die	der	DET	502	504							
vorläufigen	vorläufig	ADJ	506	516	vorläufigen	B-bn:00108949a	https://babelnet.org/synset?word=bn:00108949a&lang=DE&langTrans=EN	1			
Etappen	Etappe	NOUN	518	524	Etappen	B-bn:00050548n	https://babelnet.org/synset?word=bn:00050548n&lang=DE&langTrans=EN	1			
des	der	DET	526	528							
stürmischen	stürmisch	ADJ	530	540						1	
Geschehens	Geschehen	NOUN	542	551	Geschehens	B-bn:02131709n	https://babelnet.org/synset?word=bn:02131709n&lang=DE&langTrans=EN	1			
,	,	PUNCT	552	552							
das	der	PRON	554	556							
man	man	PRON	558	560	man	B-bn:00053137n	https://babelnet.org/synset?word=bn:00053137n&lang=DE&langTrans=EN		1		
wohl	wohl	ADV	562	565							
als	als	CONJ	567	569							
die	der	DET	571	573							
große	groß	ADJ	575	579	große	B-bn:00098342a	https://babelnet.org/synset?word=bn:00098342a&lang=DE&langTrans=EN	1			
Februarkrise	Februarkrise	NOUN	581	592						1	
der	der	DET	594	596							
europäischen	europäisch	ADJ	598	609	europäischen	B-bn:00102440a	https://babelnet.org/synset?word=bn:00102440a&lang=DE&langTrans=EN	1			
Politik	Politik	NOUN	611	617	Politik	B-bn:00063351n	https://babelnet.org/synset?word=bn:00063351n&lang=DE&langTrans=EN	1			
bezeichnen	bezeichnen	VERB	619	628						1	
darf	dürfen	VERB	630	633	darf	B-bn:13644876v	https://babelnet.org/synset?word=bn:13644876v&lang=DE&langTrans=EN	1			
.	.	PUNCT	634	634							
Als	als	ADP	636	638							
Ergebnis	Ergebnis	NOUN	640	647	Ergebnis	B-bn:00021961n	https://babelnet.org/synset?word=bn:00021961n&lang=DE&langTrans=EN	1			
hinterläßt	hinterlassen	VERB	649	658						1	
sie	ich	PRON	660	662							
einmal	einmal	ADV	664	669							
einen	ein	DET	671	675							
deutschen	deutsch	ADJ	677	685	deutschen	B-bn:00103560a	https://babelnet.org/synset?word=bn:00103560a&lang=DE&langTrans=EN	1			
Einbruch	Einbruch	NOUN	687	694	Einbruch	B-bn:00013967n	https://babelnet.org/synset?word=bn:00013967n&lang=DE&langTrans=EN		1	1	
in	in	ADP	696	697							
die	der	DET	699	701							
inneren	inner	ADJ	703	709	inneren	B-bn:00105131a	https://babelnet.org/synset?word=bn:00105131a&lang=DE&langTrans=EN	1			
Verhältnisse	Verhältnis	NOUN	711	722	Verhältnisse	B-bn:00066247n	https://babelnet.org/synset?word=bn:00066247n&lang=DE&langTrans=EN	1			
Oesterreichs	Oesterreichs	PROPN	724	735						1	
,	,	PUNCT	736	736							
eine	einen	DET	738	741							
Episode	Episode	NOUN	743	749	Episode	B-bn:16016193n	https://babelnet.org/synset?word=bn:16016193n&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	750	750							
deren	der	DET	752	756							
weitere	weit	ADJ	758	764	weitere	B-bn:00098342a	https://babelnet.org/synset?word=bn:00098342a&lang=DE&langTrans=EN		1	1	
Folgen	Folge	NOUN	766	771	Folgen	B-bn:00070574n	https://babelnet.org/synset?word=bn:00070574n&lang=DE&langTrans=EN		1	1	
in	in	ADP	773	774							
wirtschaftlicher	wirtschaftlich	ADJ	776	791	wirtschaftlicher	B-bn:00102001a	https://babelnet.org/synset?word=bn:00102001a&lang=DE&langTrans=EN	1			
Hinsicht	Hinsicht	NOUN	793	800	Hinsicht	B-bn:05289860n	https://babelnet.org/synset?word=bn:05289860n&lang=DE&langTrans=EN	1			
wohl	wohl	ADV	802	805							
kaum	kaum	ADV	807	810	kaum	B-bn:00114504r	https://babelnet.org/synset?word=bn:00114504r&lang=DE&langTrans=EN	1			
mehr	mehr	ADV	812	815	mehr	B-bn:00116285r	https://babelnet.org/synset?word=bn:00116285r&lang=DE&langTrans=EN	1			
abzuwenden	abwenden	VERB	817	826	abzuwenden	B-bn:00082954v	https://babelnet.org/synset?word=bn:00082954v&lang=DE&langTrans=EN	1			
sein	mein	AUX	828	831							
werden	werden	AUX	833	838							
,	,	PUNCT	839	839							
deren	der	DET	841	845							
endgültiger	endgültig	ADJ	847	857	endgültiger	B-bn:00100204a	https://babelnet.org/synset?word=bn:00100204a&lang=DE&langTrans=EN	1			
Ausgang	Ausgang	NOUN	859	865	Ausgang	B-bn:00032242n	https://babelnet.org/synset?word=bn:00032242n&lang=DE&langTrans=EN	1			
jedoch	jedoch	ADV	867	872	jedoch	B-bn:00114216r	https://babelnet.org/synset?word=bn:00114216r&lang=DE&langTrans=EN	1			
abhängig	abhängig	ADJ	874	881	abhängig	B-bn:00101192a	https://babelnet.org/synset?word=bn:00101192a&lang=DE&langTrans=EN	1			
bleibt	bleiben	VERB	883	888	bleibt	B-bn:00085719v	https://babelnet.org/synset?word=bn:00085719v&lang=DE&langTrans=EN	1			
von	von	ADP	890	892							
der	der	DET	894	896							
gesamteuropäischen	gesamteuropäischen	ADJ	898	915						1	
Entwicklung	Entwicklung	NOUN	917	927	Entwicklung	B-bn:00026696n	https://babelnet.org/synset?word=bn:00026696n&lang=DE&langTrans=EN	1			
.	.	PUNCT	928	928							
Viel	viel	ADV	930	933							
wichtiger	wichtig	ADJ	935	943	wichtiger	B-bn:00100716a	https://babelnet.org/synset?word=bn:00100716a&lang=DE&langTrans=EN	1			
ist	sein	AUX	945	947							
deshalb	deshalb	ADV	949	955	deshalb	B-bn:00115635r	https://babelnet.org/synset?word=bn:00115635r&lang=DE&langTrans=EN	1			
das	der	DET	957	959							
andere	ander	ADJ	961	966							
Resultat	Resultat	NOUN	968	975	Resultat	B-bn:00021961n	https://babelnet.org/synset?word=bn:00021961n&lang=DE&langTrans=EN	1			
,	,	PUNCT	976	976							
die	der	DET	978	980							
Aufnahme	Aufnahme	NOUN	982	989	Aufnahme	B-bn:00066587n	https://babelnet.org/synset?word=bn:00066587n&lang=DE&langTrans=EN		1	1	
von	von	ADP	991	993							
Verhandlungen	Verhandlung	NOUN	995	1007	Verhandlungen	B-bn:00026838n	https://babelnet.org/synset?word=bn:00026838n&lang=DE&langTrans=EN	1			
zwischen	zwischen	ADP	1009	1016							
England	England	PROPN	1018	1024	England	B-bn:00030861n	https://babelnet.org/synset?word=bn:00030861n&lang=DE&langTrans=EN	1			
und	und	CONJ	1026	1028							
Italien	Italien	PROPN	1030	1036	Italien	B-bn:00047705n	https://babelnet.org/synset?word=bn:00047705n&lang=DE&langTrans=EN	1			
,	,	PUNCT	1037	1037							
mit	mit	ADP	1039	1041							
der	der	PRON	1043	1045							
sich	sich	PRON	1047	1050							
in	in	ADP	1052	1053							
der	der	DET	1055	1057							
britischen	britisch	ADJ	1059	1068	britischen	B-bn:00098883a	https://babelnet.org/synset?word=bn:00098883a&lang=DE&langTrans=EN	1			
Außenpolitik	Außenpolitik	NOUN	1070	1081	Außenpolitik	B-bn:00035835n	https://babelnet.org/synset?word=bn:00035835n&lang=DE&langTrans=EN	1			
die	der	DET	1083	1085							
Auffassung	Auffassung	NOUN	1087	1096	Auffassung	B-bn:00021547n	https://babelnet.org/synset?word=bn:00021547n&lang=DE&langTrans=EN	1			
Chamberlains	Chamberlains	PROPN	1098	1109						1	
durchgesetzt	durchsetzen	VERB	1111	1122						1	
hat	haben	AUX	1124	1126							
,	,	PUNCT	1127	1127							
dem	der	PRON	1129	1131							
die	der	DET	1133	1135							
französische	französische	ADJ	1137	1148	französische	B-bn:02758234n	https://babelnet.org/synset?word=bn:02758234n&lang=DE&langTrans=EN		1	1	
Regierung	Regierung	NOUN	1150	1158	Regierung	I-bn:02758234n	https://babelnet.org/synset?word=bn:02758234n&lang=DE&langTrans=EN		1	1	
zu	zu	PART	1160	1161							
folgen	folgen	VERB	1163	1168	folgen	B-bn:00088421v	https://babelnet.org/synset?word=bn:00088421v&lang=DE&langTrans=EN	1			
bereit	bereiten	ADJ	1170	1175	bereit	B-bn:00109485a	https://babelnet.org/synset?word=bn:00109485a&lang=DE&langTrans=EN	1			
ist	sein	AUX	1177	1179							
.	.	PUNCT	1180	1180							
Diplomatische	diplomatisch	ADJ	1182	1194						1	
Neuorientierung	Neuorientierung	NOUN	1196	1210	Neuorientierung	B-bn:14153639n	https://babelnet.org/synset?word=bn:14153639n&lang=DE&langTrans=EN			1	
in	in	ADP	1212	1213							
Paris	Paris	PROPN	1215	1219	Paris	B-bn:00015540n	https://babelnet.org/synset?word=bn:00015540n&lang=DE&langTrans=EN	1			
Gerade	Gerade	ADV	1221	1226	Gerade	B-bn:00051291n	https://babelnet.org/synset?word=bn:00051291n&lang=DE&langTrans=EN		1	1	
das	der	PRON	1228	1230							
kommt	kommen	VERB	1232	1236	kommt	B-bn:00082788v	https://babelnet.org/synset?word=bn:00082788v&lang=DE&langTrans=EN	1			
nicht	nicht	PART	1238	1242							
unerwartet	unerwartet	ADJ	1244	1253	unerwartet	B-bn:00112714a	https://babelnet.org/synset?word=bn:00112714a&lang=DE&langTrans=EN	1			
.	.	PUNCT	1254	1254							
Eine	Eine	DET	1256	1259							
Krise	Krise	NOUN	1261	1265	Krise	B-bn:00023844n	https://babelnet.org/synset?word=bn:00023844n&lang=DE&langTrans=EN	1			
der	der	DET	1267	1269							
auswärtigen	auswärtig	ADJ	1271	1281						1	
Politik	Politik	NOUN	1283	1289	Politik	B-bn:00063351n	https://babelnet.org/synset?word=bn:00063351n&lang=DE&langTrans=EN	1			
,	,	PUNCT	1290	1290							
wie	wie	ADV	1292	1294							
sie	ich	PRON	1296	1298							
in	in	ADP	1300	1301							
London	London	PROPN	1303	1308	London	B-bn:00013179n	https://babelnet.org/synset?word=bn:00013179n&lang=DE&langTrans=EN	1			
über	über	ADP	1310	1313							
das	der	DET	1315	1317							
letzte	letzte	ADJ	1319	1324					1	1	
Wochenende	Wochenend	NOUN	1326	1335	Wochenende	B-bn:00080816n	https://babelnet.org/synset?word=bn:00080816n&lang=DE&langTrans=EN	1			
durchgekämpft	durchkämpfen	VERB	1337	1349						1	
wurde	werden	AUX	1351	1355							
,	,	PUNCT	1356	1356							
hat	haben	AUX	1358	1360							
Frankreich	Frankreich	PROPN	1362	1371	Frankreich	B-bn:00036202n	https://babelnet.org/synset?word=bn:00036202n&lang=DE&langTrans=EN	1			
in	in	ADP	1373	1374							
ganz	ganz	ADV	1376	1379	ganz	B-bn:00102277a	https://babelnet.org/synset?word=bn:00102277a&lang=DE&langTrans=EN	1			
anderer	ander	ADJ	1381	1387							
,	,	PUNCT	1388	1388							
weniger	wenig	ADV	1390	1396	weniger	B-bn:00106059a	https://babelnet.org/synset?word=bn:00106059a&lang=DE&langTrans=EN	1			
auffälliger	auffällig	ADJ	1398	1408						1	
Form	formen	NOUN	1410	1413	Form	B-bn:00035908n	https://babelnet.org/synset?word=bn:00035908n&lang=DE&langTrans=EN		1	1	
am	am	ADP	1415	1416							
14	14	ADJ	1418	1419							
.	.	PUNCT	1420	1420							
Januar	Januar	NOUN	1422	1427	Januar	B-bn:00047960n	https://babelnet.org/synset?word=bn:00047960n&lang=DE&langTrans=EN	1			
absolviert	absolvieren	VERB	1429	1438						1	
,	,	PUNCT	1439	1439							
als	als	SCONJ	1441	1443							
Chautemps	Chautemps	PROPN	1445	1453						1	
